# EventFlow robots.txt
#
# NOTE: production does not serve this file. The live app's /robots.txt route
# (routes/static.js) generates one dynamically via sitemap.js#generateRobotsTxt
# and that route is mounted ahead of express.static(), so it always wins. This
# static file is only actually served by the E2E "static mode" preview server
# (scripts/serve-static.js, used by CI), which falls through to express.static()
# for anything without an explicit route. Keep it in sync with the private
# page list below (protectedHtmlPages in server.js) so the two never diverge.
User-agent: *
Allow: /

# Important pages
Allow: /blog
Allow: /guides
Allow: /articles/
Allow: /suppliers
Allow: /community
Allow: /pricing
Allow: /start

# Favicon and icon assets — explicitly allowed for crawlers
Allow: /favicon.ico
Allow: /favicon.svg
Allow: /favicon-16x16.png
Allow: /favicon-32x32.png
Allow: /favicon-48x48.png
Allow: /favicon-96x96.png
Allow: /apple-touch-icon.png
Allow: /icon-192.png
Allow: /icon-512.png
Allow: /icon-maskable-512.png
Allow: /site.webmanifest

# Disallow admin/private areas
Disallow: /admin
Disallow: /auth
Disallow: /settings
Disallow: /dashboard
Disallow: /dashboard-customer
Disallow: /dashboard-supplier
Disallow: /checkout
Disallow: /payment-success
Disallow: /payment-cancel
Disallow: /reset-password
Disallow: /verify
Disallow: /data-rights
Disallow: /notifications
Disallow: /messages
Disallow: /guests
Disallow: /plan
Disallow: /timeline
Disallow: /budget
Disallow: /gallery
Disallow: /my-marketplace-listings
Disallow: /support
Disallow: /api/
Disallow: /uploads/

# Demo/test pages
Disallow: /messaging-demo
Disallow: /demo-loading-spinner
Disallow: /test-notifications

# Sitemap
Sitemap: https://event-flow.co.uk/sitemap.xml
